Dengue_Cases,Dengue_Deaths
705,1
374,0
276,0
240,2
243,1
345,1
1295,2
1598,3
1415,3
1000,6
555,1
235,1
285,0
202,2
151,1
174,1
179,0
362,2
1032,2
1609,1
1333,3
1159,5
865,3
885,3
699,6
448,3
235,1
325,0
334,0
721,4
3374,13
3266,10
2221,8
1081,1
1285,1
1522,6
596,2
633,1
399,0
183,1
197,1
743,3
2587,9
4178,11
4814,9
2585,3
2133,2
819,0
424,1
442,2
352,5
46,2
87,0
186,2
452,2
1030,0
1052,2
807,1
1212,0
1081,1
659,2
408,2
211,0
138,0
126,0
126,1
390,1
754,0
552,1
292,3
181,1
54,0
265,1
112,1
130,0
112,2
129,1
260,0
639,1
819,7
668,3
990,12
678,4
508,2
418,2
267,0
234,2
238,1
276,0
573,3
1516,4
2518,6
3698,12
2921,10
2522,5
2497,17
1797,18
2136,3
1355,2
429,2
486,3
1171,3
1922,15
2446,12
2152,11
1202,3
957,5
581,0
324,4
436,0
117,0
18,0
17,0
30,0
54,0
108,2
109,1
158,2
161,0
96,0
1976,3
1748,5
883,3
549,0
365,0
363,0
1701,5
2877,8
3194,12
3155,11
2207,13
1971,5
2301,6
1264,9
1006,3
644,3
430,2
756,2
3263,6
4764,18
3263,9
2811,6
2310,7
2388,10
2497,5
1829,4
1237,3
724,1
695,2
1174,5
4576,19
5581,18
5026,12
3302,5
2859,7
2226,4
1813,4
1840,5
1230,3
460,1
428,1
1371,4
2228,18
6593,17
9713,121
5682,5
3003,4
2797,11
2859,6
3091,14
1404,4
207,0
201,0
280,3
698,12
1272,3
1073,3
1013,5
1731,1
2162,6
2993,14
2035,5
1327,9
838,1
714,1
778,4
2270,6
3218,2
3454,28
3175,20
2023,10
1457,8
1764,14
1243,5
927,2
647,0
435,1
815,5
2727,5
3121,17
2520,6
2759,20
2635,21
2828,14
2457,17
1975,9
1494,10
946,10
675,4
991,2
2793,17
3756,18
4697,31
3914,18
3575,16
3137,5
2157,6
3252,14
2252,13
892,3
909,9
2531,8
6365,21
15047,39
21658,48
10365,37
5899,23
4868,21
3175,11
2581,3
1504,6
151,0
77,1
105,0
212,0
291,1
231,4
325,2
542,3
527,4
203,1
219,0
211,1
181,2
203,5
263,0
735,2
778,3
469,2
388,1
214,1
135,0
243,0
255,0
147,0
69,1
94,0
232,0
393,1
412,1
286,2
247,5
203,1
189,1
214,1
277,2
203,2
198,2
238,1
471,2
1650,6
1489,17
1582,12
637,3
470,1
590,2
435,3
710,2
799,2
364,2
248,0
941,1
1628,2
2125,4
1995,4
710,4
616,2
413,0
320,0
607,2
537,2
77,0
111,0
196,0
467,0
1048,3
694,1
438,2
390,13
192,0
237,0
161,0
118,2
94,1
96,0
106,0
248,2
346,1
378,7
319,3
242,0
187,0
232,1
178,1
111,0
130,1
66,1
163,1
373,1
435,2
367,2
508,5
323,6
339,3
297,3
168,2
157,0
173,1
136,1
235,7
408,3
355,3
397,6
320,3
355,3
547,4
342,2
387,9
436,7
223,2
205,3
547,9
1371,10
2281,12
2846,16
1292,7
648,4
563,7
404,2
394,3
335,5
86,3
74,0
55,1
47,1
83,4
60,0
53,0
61,1
69,1
971,1
674,2
596,1
560,1
782,3
1137,4
4993,17
7155,22
5039,16
2562,12
1058,5
643,3
727,5
454,5
336,2
310,6
346,3
630,5
1577,12
2291,10
686,648
488,668
627,8
811,8
755,3
574,3
456,6
487,5
545,2
1017,13
2701,15
2639,16
2846,21
1903,9
1724,9
1935,7
1426,10
2003,8
2262,19
1199,7
1386,9
4859,31
13564,48
18090,54
9048,32
3475,8
1881,4
1164,3
660,0
784,1
630,2
167,0
138,1
272,1
388,2
473,4
169,2
115,1
197,2
138,0
1690,10
1175,7
1220,5
984,15
916,7
756,8
2473,20
4424,32
4458,31
4531,46
3771,36
2997,26
2750,28
1598,15
1058,11
750,16
537,3
718,6
1234,9
2647,10
2570,492
421,584
691,6
966,9
659,4
567,1
478,7
402,1
328,5
636,3
1539,6
2417,12
2830,5
3185,32
4123,29
4725,26
2461,17
2815,13
1831,9
571,4
535,6
1030,14
2124,14
3858,12
5534,16
3791,7
2823,15
3680,16
3389,8
3464,18
2119,6
578,2
290,3
252,2
355,3
626,5
473,4
350,0
303,3
207,0
469,4
376,1
273,2
217,0
364,3
426,11
921,7
839,7
575,4
421,0
278,0
229,3
620,3
438,0
323,1
356,1
220,2
236,2
433,2
417,0
198,147
144,236
191,2
340,2
485,2
313,4
241,4
270,1
325,1
503,4
813,6
1106,4
1315,6
1563,3
1781,11
2261,14
1000,5
1178,5
815,1
488,5
427,3
1031,4
3699,11
7557,19
6084,9
2634,4
1218,5
740,2
897,3
1500,3
1210,2
279,1
192,0
129,1
121,0
138,0
120,1
95,0
110,1
41,0
596,2
432,2
414,1
286,1
451,3
641,5
1025,4
1016,4
693,4
690,5
520,6
451,4
527,4
404,2
261,1
291,0
293,1
521,5
882,5
468,0
115,116
108,176
196,2
208,1
299,3
341,2
288,3
220,0
315,2
366,1
754,5
780,11
658,4
630,7
700,11
810,5
775,7
1003,5
1105,10
948,11
1602,8
3201,11
7024,20
4233,20
3304,4
1773,7
1507,3
972,2
577,3
593,3
433,1
115,2
164,1
124,1
168,0
213,1
107,3
79,0
60,0
51,1
1450,4
1184,3
944,2
768,3
825,4
973,4
2519,10
2897,11
2386,10
1794,10
1066,6
874,2
1097,4
600,2
482,4
451,2
356,2
451,1
686,3
1354,4
290,243
227,282
276,1
409,0
429,4
482,3
655,11
813,6
833,6
1535,10
3062,16
2856,11
3864,9
2341,7
3672,6
2955,12
1476,0
1710,6
1684,14
992,5
1184,3
2415,6
3893,19
4807,17
4406,13
2023,7
1897,2
1869,3
945,6
1150,3
966,3
323,4
330,0
309,0
465,3
597,4
357,3
221,5
281,3
281,1
790,6
711,3
564,8
557,4
628,5
1015,14
2330,13
2063,9
1010,12
1035,7
749,9
685,5
847,10
479,5
304,2
253,0
233,1
241,2
411,3
316,3
153,109
58,72
94,0
278,2
234,0
205,1
191,0
223,1
228,1
477,4
783,5
876,4
792,2
609,2
742,1
956,1
627,0
841,5
806,2
339,1
257,0
584,3
1115,10
1284,9
1141,9
534,4
437,2
501,1
220,2
312,0
352,3
80,0
70,0
51,0
126,2
185,3
146,2
113,1
154,0
127,0
1231,9
843,0
666,4
654,2
730,3
1260,5
3251,15
2582,11
1083,1036
928,1270
1216,6
1569,8
1512,8
1012,10
968,3
1070,4
758,2
806,2
771,2
733,1
694,10
549,2
349,0
391,2
433,1
378,1
477,2
476,1
490,2
850,8
1195,5
927,5
1016,6
927,5
855,2
1149,4
978,2
1588,3
1658,12
920,7
1286,4
2689,15
3114,15
3579,4
2434,16
1159,7
753,2
482,4
423,4
648,1
703,2
228,0
316,5
347,3
621,3
550,4
136,117
76,80
117,27
198,2
1116,6
679,3
569,3
420,1
566,2
615,2
897,2
851,9
331,308
277,481
396,1
498,6
537,4
290,1
461,2
207,0
155,0
168,0
186,1
216,4
184,0
258,1
119,1
207,0
269,0
314,1
188,0
216,2
221,1
400,0
849,6
803,3
1062,5
1060,5
1361,5
2310,14
2036,5
2047,7
1088,3
328,2
324,0
492,0
749,0
1132,2
1201,4
908,2
713,0
1036,2
938,5
1172,2
816,1
288,2
271,0
162,0
122,1
137,0
28,31
10,14
12,3
27,0
1261,4
999,7
730,3
448,2
414,0
406,0
1436,5
2291,6
1291,1291
1033,1651
1472,8
1221,10
1676,7
1161,4
930,4
767,6
543,4
1027,9
3139,20
4555,30
3783,32
3833,24
2588,13
2101,15
2043,12
1965,4
1160,5
897,6
603,2
832,6
2608,23
3323,14
5131,44
4472,32
3335,20
2831,12
2082,9
2348,9
1377,4
532,4
442,3
817,2
1839,14
5481,36
11033,58
6776,25
4494,11
3257,15
2328,10
1991,7
1032,3
99,0
65,0
57,0
112,0
158,1
131,134
129,185
423,139
658,4
579,4
276,1
191,0
226,1
504,0
1358,3
2769,10
2179,2
538,548
261,319
161,0
122,0
166,0
123,1
76,0
76,0
57,0
146,0
532,1
841,3
610,3
661,0
391,3
366,1
320,0
234,2
173,0
128,0
188,0
467,1
1330,1
1265,2
1221,2
915,0
649,0
694,0
470,2
694,2
398,0
163,0
187,1
547,1
1226,4
1536,6
1472,5
992,1
756,4
367,1
229,1
185,0
121,0
19,1
31,0
62,0
67,0
72,0
39,26
40,28
38,15
78,2
126,2
92,2
107,3
109,4
165,4
263,7
491,2
327,2
124,105
82,109
143,1
162,2
74,0
59,1
25,0
36,0
22,0
57,0
62,0
41,0
33,1
38,0
17,0
21,0
149,2
129,1
77,2
124,3
164,1
254,5
412,3
253,2
261,0
246,8
183,4
208,2
201,2
309,4
303,2
221,2
284,2
554,4
772,2
811,6
807,2
481,2
362,0
288,3
212,1
233,2
207,2
23,0
27,0
48,0
100,0
91,0
16,8
13,9
15,1
23,0
