Likes,Comments,Views
104631,4839,4087572
77866,2958,2349546
18957,566,702174
371116,13239,17069830
23502,1113,1016391
28031,1690,1348450
25021,1216,967211
2400,214,156294
47460,1517,1658204
44713,2725,1186255
227589,4648,6340958
18649,1339,748675
58950,1107,7755963
672749,62897,48018833
47086,3535,3452285
140841,7330,10338163
25825,1458,608177
501165,31086,32791832
71688,1712,4783245
26616,1143,441062
155534,10306,2564092
75028,3457,4695664
63497,4004,2936679
19325,1128,385239
205831,15677,11829970
175132,6049,4357193
774,83,48984
1241,70,47430
105355,7424,5547667
5077,351,93633
41927,1112,1952077
75063,3724,12244410
22891,1780,1006579
6851,178,963335
32631,1587,1322089
11248,505,384035
959,138,28759
218539,4421,19256162
281285,3360,17282158
378858,18860,17975269
65909,2122,1864630
1056430,46966,75785129
1221507,43126,86169225
3721,322,45157
861503,17975,79941868
51437,468,4341289
45628,17264,5283664
141654,2756,11184537
126347,83990,11188525
737,52,15390
7650,887,231488
34599,1349,824297
1032,22,54030
5352,496,154461
95162,2272,11235146
2694,108,74586
2817,59,286228
28966,676,906361
29955,557,1057862
26049,850,909323
21274,16178,1100740
2271,249,240234
24014,716,947162
526,94,11293
37370,902,2578373
1159,91,64703
13796,10330,689494
1968,96,56066
10725,403,155562
-1,335,27451
3026,538,30405
2113,138,98972
65719,791,2724499
317,32,3618
38690,780,1385264
1208,930,22966
953712,35658,84410562
129100,2332,7846143
353053,14909,41739024
3221,209,102646
4732,256,78050
2135,136,41057
6865,554,55078
2740,86,39049
2538,435,51747
726,50,21868
920,93,9533
1656,236,34090
15637,1279,309098
4063,245,62428
1716,308,16080
1815,254,41900
1944,160,23225
670,125,10451
3001265,110162,23836066
19997,1540,271333
2009,317,30632
1382,134,23763
834,84,13489
7185,463,149396
2952,478,57411
3645,225,38560
4049,807,52323
1006,40,11230
6117,745,126185
2175,115,35288
947,108,18535
2342,226,34789
29728,8832,405791
1431,260,26709
3500,381,107906
44616,3098,426875
193217,6129,1765945
1015,96,17191
1417,159,34941
196898,15525,1223879
18063,978,184093
8815,1353,200452
1155,132,21112
535,132,10339
462,62,10737
5035,564,131760
1677,290,23239
2194,256,36560
19671,1151,259851
2967,565,63886
48041,1435,450066
2025,308,46862
10321,930,205486
1144,39,12289
329,29,14341
187163,3835,13048900
59866,979,2844014
404,15,20861
53333,1425,2817800
1638369,58851,84747957
1572,27,48918
1455,6,34655
3498,8,53592
6057,165,589429
797,71,15177
7007,218,632477
2683,10,49294
9126,176,497458
3933,159,400330
47306,1379,2529301
186218,5904,9803295
13657,484,1120660
9965,197,325200
4452,86,190418
4427,124,331718
2713,16,61478
5940,143,593989
8031,169,332371
19154,610,1756737
247914,8681,16294784
74081,1758,3176730
11197,186,325309
68762,1160,3691767
9700,219,461467
11059,481,1104214
4148,123,149363
53,1,6817
1571,7,37883
185175,6838,9147428
3685,28,23653
903,27,40275
16915,439,1695867
19800,443,775719
766,28,65632
77692,2892,3731583
5743875,178361,826423766
1103713,29774,106151957
28863,605,1723190
11025176,335455,1582262997
45448,1680,10155588
475,21,66279
1357197,39624,153478497
24970,1225,3248506
68133,1358,9253680
11323,210,2812807
282754,10831,19469009
1019385,24603,193685278
164337,7092,7108897
22420,679,6599382
9313,433,1722365
27102,2311,2549580
1628,85,97163
24285,893,1285807
7240,167,1316713
7375,368,2362949
74617,1982,8122555
338601,19063,38478475
1668,107,258994
280090,11424,37037129
72612,1063,14914811
4986,134,617350
73362,4072,10331666
6177588,125791,378164492
6473,455,267705
21946,481,3776936
120500,5172,5156616
639942,23316,161103805
94089,1537,5434925
10818,291,2058438
14386,332,1853171
37,1,31343
371,19,23448
2382,114,104246
137327,6197,6216027
9368,279,398061
431284,33369,10450206
23130,1323,1188153
2639,1009,131943
881,17,45584
7110,374,262959
34575,350,1309077
4560,144,150633
26171,577,1451335
3749,715,167574
50074,3095,7178954
37645,2115,753025
130817,6868,17103736
222713,12557,6281449
310589,23024,6701666
3121,104,143605
908,932,37905
1445,296,6611
2951,580,63675
1237,709,65745
32962,2355,3371830
19436,1683,940004
324,51,6631
6559,257,157301
28195,2588,943664
992,18,59749
1796,47,77345
5524,526,206418
9633,179,88788
17548,664,481643
28878,605,544761
12675,909,167962
345943,11838,18380002
2586,98,52954
98631,3188,1044608
1809,65,94188
23676,1913,167863
31710,456,444036
1333,22,119487
54092,2452,1655085
16605,849,183096
287909,6424,23169378
11316,850,187063
12935,80,129591
4279,171,188490
2815,79,97537
11751,659,408227
7246,464,88247
26848,239,273349
5675,54,70181
64464,3171,1564078
20892,622,795386
4510,264,276901
2990,160,42924
10676,399,111027
35092,1804,1815767
88340,2982,6734947
1184,54,50148
3396,116,145497
1229,24,22525
2716,53,66379
1251353,71682,18565979
6642,312,314438
57527,1115,1204024
2779,83,187668
8260,1127,216482
83345,4558,4452337
2963,193,50724
37251,1452,389051
8560,152,107957
4160,122,218182
3245,437,51716
298445,15610,3773387
407,69,7163
506,35,10309
8860,238,140916
586,83,12464
51658,1455,876309
18806,1403,689166
3562,118,87567
15128,639,338212
38148,3767,932919
45253,4353,3243901
669,95,24686
15036,1563,385709
80947,5557,2706505
21809,1899,549530
1115,121,25201
19894,1070,977299
18698,1258,400968
549,69,17195
70001,2654,1879805
10660,363,196727
70562,3866,2535222
1786,257,30191
48633,4129,4154143
9624,864,240450
9354,766,210192
503,52,13591
30046,2138,674979
863,102,61085
7675,1875,327146
1218,258,45214
13503,400,273900
2043,257,25291
1529,50,66259
1111,40,20897
692,74,19220
25308,3426,897553
4227,184,108874
4144,895,419705
4897,1299,231325
12892,778,290351
22430,927,488575
6383,330,258491
1800,208,53207
2309,554,99569
86374,15363,8596384
3083,140,55195
3480,278,126212
9475,292,284841
712273,32736,18116954
1962726,62540,37550877
3710978,224423,63310479
4493972,177471,99698731
2946965,131040,71968133
302909,7693,8097268
3550678,157803,93963115
142261,14797,2529954
14259033,611757,285526909
2897163,104483,85522922
207061,7997,4573945
365592,7270,11123363
3945358,145722,125670049
3963124,728774,116842899
6055504,239172,191988678
374130,26390,10280971
31521,926,889300
2869906,119182,94508185
2021442,121200,66999237
3514143,129023,97578090
3557658,127113,160818375
598389,19760,25367316
1572751,52457,91053784
1511358,81100,69330547
1801566,76492,61197670
378105,9251,13637506
312575,1902,3392295
385059,10374,17321080
4763784,174632,110124989
2030057,81670,107126467
4437532,109214,180766617
367987,6645,11118461
2135851,91698,93319974
1080199,36374,37780348
1552125,67399,66839006
446014,8278,20779962
2129926,91190,98750169
319041,5526,9734303
4120158,177881,136439525
3136265,101503,79882619
557743,19706,21747698
2121115,65601,92621700
3206546,108235,156000008
632277,19405,18492610
2523764,136866,134377650
372266,6699,13545273
381271,14433,15014572
492024,41183,6968660
201509,9784,6383519
494889,23110,7715681
61448,4080,1928710
11244,6530,755642
544,614,53110
6958,4724,288312
656,1495,51269
1120,9,66507
18730,6675,1101187
13751,6364,791042
8090,9231,537070
29541,18044,873549
4634,4005,366447
2323,1979,83353
5630,5028,386436
7890,6193,462943
2521,1670,71652
12415,16954,1020152
3215,5058,288796
6465,10191,633520
4840,3004,251101
9069,10614,1084758
1531,175,85359
5089,5964,454927
4836,12045,264809
19359,13212,931636
6554,12194,549566
8070,6888,576311
3847,3053,278240
5936,4649,473122
31563,38618,1889320
7973,11184,749734
11650,12453,438358
7538,7921,566143
644,886,65137
5947,4890,393718
6164,8022,386949
11563,7302,620690
12849,6876,858549
9666,17218,713211
6383,3955,591721
25885,8813,1178354
1274,1832,112418
4615,3057,278274
7402,5297,367781
2983,4589,240447
16316,11467,1299714
21111,9407,1203517
1862,4996,148992
16641,9979,1195181
8684,5762,475535
4898,9878,499461
13318,7773,657999
1869,135,88980
1777,194,64368
4386,176,170305
132298,8115,4981769
61100,4466,3452571
49931,2293,2494758
37430,1375,1503148
542855,43802,18496859
45800,1681,3588950
36655,1387,1433436
51924,3057,2110850
1,2,63
409962,10759,10330078
31742,3089,1205719
0,1,25
56774,2220,1011277
5902,274,313847
396477,10721,23925458
14687,328,689762
19915,1101,1471735
4293,110,287879
226135,15445,9629509
128800,4481,3526040
105414,6858,3863719
65182,4679,9897790
104645,7091,3455728
35432,528,832026
103946,4516,3779069
41293,1941,1194593
26530,818,602137
85704,4481,8639567
310947,15981,14800155
83509,5086,2954971
45821,2121,2359653
5000,293,252524
46953,1690,1743151
65238,2121,5323008
621,44,55643
16576,787,452937
31665,1649,1045672
26731,1303,1251200
74180,7794,7556654
18852,750,767162
15317,613,319489
29562,2363,595608
62343,4145,6225136
18353,2560,7073338
23783,1290,513747
74324,6294,7428280
29581,1264,1097006
96215,6430,9552698
1519,124,90926
17977,564,383734
116596,43591,11792862
132214,5981,17716356
47947,3075,5054426
43511,1773,747705
48317,3805,4613023
13733,626,489332
132562,6384,4418714
44755,3214,1152562
28907,2438,2767666
42848,1350,1778635
68035,5549,7209027
152531,3469,3270832
44412,1210,1346386
12527,414,787667
29773,3299,880432
126685,4633,2817851
22310,1177,1071023
237869,19276,8445210
236557,5640,4696990
19509,1072,928585
3379,1381,132960
49795,2177,2796778
95001,7668,6312772
40750,3577,1235556
10959,525,844015
6813,69,485266
281680,11360,9033159
18403,1810,1429951
62098,6272,2889074
296448,29736,19097087
191691,5795,3182375
35004,2726,952869
673896,41869,14835017
32717,1804,930267
20329,806,1331141
122180,1942,8705503
2012,143,72517
12994,521,234454
1346,198,106305
7355,711,278584
25394,2940,761574
21123,560,745050
26210,856,1875721
1194852,16417,42252029
188472,5901,13829574
11961,334,495065
11420,896,596902
10960,109,858731
31942,7562,1089328
66353,2001,1546801
7687,237,451843
9154,1201,652244
11249,393,482269
20361,770,1539948
12193,196,1267276
27575,971,1761493
962,100,30388
139552,7764,4235793
159719,4673,2029047
26902,1190,1248957
55719,1606,802372
131961,3037,4849924
202969,3572,4801805
186881,8575,7004107
10317,757,165623
128268,4356,4991078
62009,1740,3134189
24508,1455,374241
6806,774,215489
42940,1735,1407319
13004,376,318419
8864,326,351985
63890,2427,1732512
2143,77,198844
10846,380,759857
11672,1285,302924
33558,814,950825
752,53,16115
47204,1277,2302755
61813,3416,6091315
4557,379,97136
1514,251,37830
2596,177,56994
7452,581,113080
59163,1583,1754969
62172,1458,1345420
11911,1388,610308
16747,1532,525081
28944,775,1515048
4849,197,82596
13406,314,362229
1149,146,17156
27889,962,437660
10409,385,199395
10292,653,327463
5213,145,135056
909,32,24612
30095,1186,1530735
37041,1190,1672442
61424,692,872859
6557,215,179728
7812,408,143959
32,5,83073
32189,878,1750656
11395,542,282641
22667,588,939411
4440,307,95826
40994,3946,1115596
33773,4225,655844
5333,883,87181
93512,11770,2467290
4996,791,86658
93420,11201,2745019
2677,390,51017
88302,10753,2173854
959,87,9269
27953,6430,848504
3465,317,59232
2208,837,37340
7455,160,71578
697,120,17418
59959,5338,1310018
406,57,13184
1897,349,36948
7166,897,156610
4122,567,112040
54951,6290,5370346
760,80,11630
3769,590,180396
8058,662,566503
119930,11926,3432799
92823,5623,8295441
2104,481,46065
20892,976,640120
79878,3067,2750006
565673,35186,31667627
350411,15822,6058858
2179,324,55298
7785,331,621651
43557,4766,514758
3016,573,56101
2118,245,35759
221,35,2225
89783,7013,2610708
77209,8351,1700683
5437,1020,109574
814,85,12274
4936,750,208877
4972,1307,87422
28895,6897,707813
22443,300,681002
24496,257,254500
3675,685,85298
15392,1232,297966
24059,3355,805728
926,258,16396
1079,473,16451
115164,5254,4098562
1209,1167,19967
858,162,18992
24017,3549,1148562
64432,5717,4526546
6900,383,114921
406,57,13184
52160,11181,2497202
7292,316,135067
39845,3375,1760155
1708,301,58559
3205,439,84465
1793,185,75483
124490,7455,8830062
2976,131,103500
117231,5092,2657361
35423,1060,1034342
2468,220,37870
1562,130,10503
855,139,24863
1409,122,12041
438812,40924,22439610
199933,22438,17069314
1025,43,14264
2295,1399,179180
25029,2468,1651459
1781,66,33246
2363,725,42216
466063,10976,8324871
7455,300,447522
449,282,4368
6875,227,543947
1872,100,28892
1537,59,41735
21393,1087,1557335
1785,133,19147
15593,1407,607849
1466,321,52695
2498,294,129231
1822,1575,30352
1969,312,82902
2364,307,50941
1639,392,92899
1050,173,79741
82083,6414,2541347
4134,826,77502
1490,237,57446
9401,780,150039
17307,1101,331603
4147,1292,106966
1435534,64164,36868871
20319,2958,190106
599842,39313,23222262
8870,554,834400
697363,18075,18609928
48823,3061,1461872
162408,3151,14118968
283831,9805,12550897
79336,3695,1667301
61689,1928,1284173
8574,723,936041
98519,5633,3020492
15312,595,286969
101465,5079,3487219
44866,2709,1486176
833480,56565,23717752
183765,3810,4181136
7387,566,125674
137796,4891,2064594
1790536,68822,44424347
142,6,2813
626889,35593,14694097
88764,5853,1815856
1602939,61259,54583132
18225,830,1667322
148031,5179,3653854
45763,2234,1208037
157,10,4806
785650,55050,23973948
3867,199,43046
55962,2766,1685445
11620,499,1048056
15641,470,377483
641,32,21129
19007,141,9904507
14868,840,618566
1734,348,35516
8033,404,196801
-1,821,553892
171757,4288,11563268
1075,103,19923
33342,435,269849
346,24,9050
135411,5708,3666465
393,13,12513
59583,523,3442343
18551,2136,504475
1810,13,285609
779,105,41517
17411,441,2322280
4192,198,1010999
4758,141,1266475
8436,398,594480
12970,469,2885013
2672,240,73864
14665,873,1293718
355,21,30215
228,22,12666
19135,1625,4043624
18106,325,7510904
8680,352,1945769
600,18,131716
105,-1,28219
354984,108099,8186585
830,19,239924
3600,18,592173
9641,115,2278082
7247,88,1766202
741,29,117695
22450,705,2188598
20138,-1,5351960
-1,180,2389222
643,0,24012
3963,260,132403
29732,8832,405850
-1,105,1541874
20442,2591,3989464
409,29,45122
26505,794,5903244
5544,196,701005
791,6,128548
179555,6907,65067408
54154,2892,15397832
17,1,2758
280080,7414,52046148
56258,1185,3505369
31601,1250,6301646
85408,5547,3733933
7791,1827,173717
23915,311,6897438
42757,1087,2885056
700,16,18302
55282,576,2586478
51915,876,2197690
118846,3501,3069097
6579,146,313285
16394,864,573706
6386,115,122824
2216,360,87484
2923,49,89486
2970,346,66888
19444,766,609802
12111,467,266203
4238,47,261889
630,86,11642
2353,178,78038
7514,251,195145
56267,1146,2214491
2673,174,76828
2604,78,113661
2020,133,54541
7742,787,271415
30536,742,1332052
4267,70,138290
1760,170,35373
5407,54,309718
26837,555,559680
12875,354,317372
712,130,17259
14986,616,324079
1738,100,32054
36835,1265,1456270
3252,331,99774
7555,442,295344
582,33,10129
3765,74,85503
19969,621,578389
29589,950,718461
43704,1543,800364
20106,616,435863
44518,1273,1058423
71,2,911
16225,454,510592
3759,67,151345
55097,1543,2287752
2313,230,95826
2180,170,31289
2350,162,72414
8896,225,304816
4869,218,101255
39458,744,961789
33471,1176,855620
30398,954,720075
33529,699,677081
11496,324,318051
6314,373,181931
8491,613,202934
6770,537,137791
52388,2362,691573
30071,1490,405989
16028,344,283172
82,14,1352
18486,733,353784
52347,2407,1705786
2611,217,36138
42113,1385,1379849
11283,385,265906
328,90,2661
45878,963,1291584
24954,651,808215
12759,362,323071
193795,19579,6478696
4597,263,107917
54822,1361,1419701
374,21,6573
1218,99,15426
169994,5444,2853947
11283,656,176919
79849,4880,2475429
7774,201,165986
5009,325,67619
17967,1042,470123
46566,3491,1732100
9330,567,320959
57691,2798,1510897
1796,72,47696
3792,337,58850
19112,433,527380
17272,1683,492976
889,69,18154
7665,534,133708
1244,80,23909
3831,187,76643
6545,571,128164
630,221,5663
34468,1223,1085330
25476,1892,512978
1409,91,30465
5556,318,170837
27768,1635,578167
41946,2106,3346948
42940,1735,1407324
43189,1155,2317183
15137,181,906372
36835,1265,1456270
38776,566,2278698
1237,16,32605
30764,929,856628
18982,402,1339489
300789,6254,11814893
13141,382,181827
17219,417,762553
16152,282,605453
44217,1448,872008
559,24,27243
22643,555,508969
16723,372,738202
8812,889,578179
34464,822,1651599
12687,313,367200
29818,1028,854273
27736,692,1432027
176978,7152,10817160
4831,1517,292643
29980,897,1167616
3518,97,127492
26619,1070,1378069
5658,195,132583
9862,205,402110
463331,21849,7497071
18847,76,1414209
10441,172,515395
25161,1188,847233
1151,37,25386
109335,2712,5028230
1520,32,56956
4306,48,238411
413,4,41925
5190,217,145691
15683,1004,879470
3505,408,257103
2712,146,82298
2464,130,192964
7289,158,351087
4759,232,130286
1861,184,37959
9615,648,319957
10259,416,386360
2981,72,431421
5198,443,226152
